{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '0', 'KRC': 'KRC 118 72/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS02', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '0', 'KRC': 'KRC 161 264/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '100', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '0', 'KRC': 'KRC 118 63/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RUS02', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '0', 'KRC': 'KRC 161 263/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '100', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '15B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '16B', '5212W': '16A', 'RUType': 'Radio2219', 'G+W+L': 'X', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '0A', 'KRC': 'KRC 161 625/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '60', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '15B', '5212W': '16A', 'RUType': 'RRUS02', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '0A', 'KRC': 'KRC 161 264/3', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '100', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '4', 'DUG20': '', '5212W': '16A', 'RUType': 'AIR21B1aB12pB8p', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 118 156/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '30', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '4', 'DUG20': '', '5212W': '16A', 'RUType': 'AIR21B1aB3p', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 118 030/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '30', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 327/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 327/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 327/3', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
